    iscat=        32    jscat=       721
 iscat=          32  jscat=         721          -1           3
    iscat=      1163    jscat=        45
        icolln=       195   t=    0.33704627859537517

    iscat=       441    jscat=       710
 iscat=         441  jscat=         710          -2           2
    iscat=      2580    jscat=       149
        icolln=       196   t=    0.33788491821449113

    iscat=       711    jscat=      1008
 iscat=         711  jscat=        1008           3          -2
    iscat=       152    jscat=       148
        icolln=       197   t=    0.33958973021667510

    iscat=       498    jscat=       670
 iscat=         498  jscat=         670           2           3
    iscat=      2535    jscat=       942
        icolln=       198   t=    0.33998842673767560

    iscat=       219    jscat=       607
 iscat=         219  jscat=         607          -1           1
    iscat=      1517    jscat=      1312
        icolln=       199   t=    0.34096732689850834

    iscat=       340    jscat=       925
 iscat=         340  jscat=         925          -1           2
    iscat=      2313    jscat=      2306
        icolln=       200   t=    0.34113593947362986

    iscat=       629    jscat=       681
 iscat=         629  jscat=         681          -1          -1
    iscat=      2074    jscat=      2052
        icolln=       201   t=    0.34208397936266088

    iscat=       154    jscat=       528
 iscat=         154  jscat=         528          -2          -3
    iscat=      2491    jscat=      2298
        icolln=       202   t=    0.34213627736078617

    iscat=        93    jscat=       641
 iscat=          93  jscat=         641           2           3
    iscat=       847    jscat=       841
        icolln=       203   t=    0.34232941411813744

    iscat=       539    jscat=       554
 iscat=         539  jscat=         554          -3          -2
    iscat=      1273    jscat=      1239
        icolln=       204   t=    0.34255923852519521

    iscat=       514    jscat=       872
 iscat=         514  jscat=         872          -1          -1
    iscat=      1495    jscat=      1491
        icolln=       205   t=    0.34272024111504790

    iscat=       155    jscat=       201
 iscat=         155  jscat=         201           2          -1
    iscat=      2485    jscat=      2297
        icolln=       206   t=    0.34281427110810131

    iscat=        45    jscat=       845
 iscat=          45  jscat=         845           1           2
    iscat=      1713    jscat=       489
        icolln=       207   t=    0.34427054113597844

    iscat=       102    jscat=       841
 iscat=         102  jscat=         841           2           2
    iscat=      2551    jscat=       999
        icolln=       208   t=    0.34454671164724227

    iscat=       241    jscat=       394
 iscat=         241  jscat=         394           2           3
    iscat=      1155    jscat=       139
        icolln=       209   t=    0.34521937730389796

    iscat=       135    jscat=       501
 iscat=         135  jscat=         501           3           1
    iscat=       644    jscat=       159
        icolln=       210   t=    0.34547152026330069

    iscat=       301    jscat=       770
 iscat=         301  jscat=         770          -2           1
    iscat=      1438    jscat=        55
        icolln=       211   t=    0.34578905559642825

    iscat=       146    jscat=       673
 iscat=         146  jscat=         673           2          -2
    iscat=      2088    jscat=       903
        icolln=       212   t=    0.34599311035258823

    iscat=       147    jscat=       700
 iscat=         147  jscat=         700           2           2
    iscat=      2065    jscat=       511
        icolln=       213   t=    0.34610577798420161

    iscat=        52    jscat=       259
 iscat=          52  jscat=         259           1          -3
    iscat=      2548    jscat=       935
        icolln=       214   t=    0.34683708466814434

    iscat=       289    jscat=       681
 iscat=         289  jscat=         681          -1          -1
    iscat=      2052    jscat=       526
        icolln=       215   t=    0.34690021696815498

    iscat=       665    jscat=       807
 iscat=         665  jscat=         807          -3           2
    iscat=      2100    jscat=       911
        icolln=       216   t=    0.34775803636036895

    iscat=       520    jscat=       637
 iscat=         520  jscat=         637          -3          -2
    iscat=      1243    jscat=      1241
        icolln=       217   t=    0.34971439408324601

    iscat=        51    jscat=       259
 iscat=          51  jscat=         259           1          -3
    iscat=      2548    jscat=       934
        icolln=       218   t=    0.34977762532815843

    iscat=       128    jscat=       253
 iscat=         128  jscat=         253          -2          -2
    iscat=      1739    jscat=       692
        icolln=       219   t=    0.35003096951779822

    iscat=       173    jscat=       444
 iscat=         173  jscat=         444           1           2
    iscat=       684    jscat=       137
        icolln=       220   t=    0.35056630439326664

    iscat=       662    jscat=       862
 iscat=         662  jscat=         862          -3          -2
    iscat=      2241    jscat=      1908
        icolln=       221   t=    0.35070401037628518

    iscat=       177    jscat=       360
 iscat=         177  jscat=         360           1           1
    iscat=       905    jscat=       386
        icolln=       222   t=    0.35075390185410771

    iscat=       587    jscat=       618
 iscat=         587  jscat=         618          -2          -2
    iscat=      2305    jscat=      2296
        icolln=       223   t=    0.35164378933160922

    iscat=       859    jscat=       886
 iscat=         859  jscat=         886           1           1
    iscat=      1854    jscat=       274
        icolln=       224   t=    0.35290266977903129
